  5144  18    901    921   1187   1167
  5145  18    899    923   1053   1029
  5146  18    899    923   1053   1033
  5147  18    903    923   1053   1029
  5148  18    903    923   1053   1033
  5149   1    797    925    938    554
  5150   1    797    925    938    958
  5151   3    941    925    938    554
  5152   3    941    925    938    958
  5153   1    935    925    938    554
  5154   1    935    925    938    958
  5155   3    815    925    938    554
  5156   3    815    925    938    958
  5157   5    797    925    941    965
  5158   5    938    925    941    965
  5159   5    935    925    941    965
  5160   6    815    925    941    965
  5161   2    797    925    935    535
  5162   1    797    925    935    959
  5163   2    938    925    935    535
  5164   1    938    925    935    959
  5165   4    941    925    935    535
  5166   3    941    925    935    959
  5167   4    815    925    935    535
  5168   3    815    925    935    959
  5169   1    937    926    930    950
  5170   2    937    926    930    142
  5171   3   1030    926    930    950
  5172   4   1030    926    930    142
  5173   1   1024    926    930    950
  5174   2   1024    926    930    142
  5175   3    948    926    930    950
  5176   4    948    926    930    142
  5177   1    930    926    937    157
  5178   1    930    926    937    957
  5179   3   1030    926    937    157
  5180   3   1030    926    937    957
  5181   1   1024    926    937    157
  5182   1   1024    926    937    957
  5183   3    948    926    937    157
  5184   3    948    926    937    957
  5185   5    930    926   1030   1054
  5186   5    937    926   1030   1054
  5187   5   1024    926   1030   1054
  5188   6    948    926   1030   1054
  5189   2    930    926   1024    228
  5190   1    930    926   1024   1048
  5191   2    937    926   1024    228
  5192   1    937    926   1024   1048
  5193   4   1030    926   1024    228
  5194   3   1030    926   1024   1048
  5195   4    948    926   1024    228
  5196   3    948    926   1024   1048
  5197   5    930    926    948    968
  5198   5    937    926    948    968
  5199   6   1030    926    948    968
  5200   5   1024    926    948    968
  5201   1    940    927   1063   1083
  5202   2    940    927   1063    275
  5203   3    943    927   1063   1083
  5204   4    943    927   1063    275
  5205   1    933    927   1063   1083
  5206   2    933    927   1063    275
  5207   3   1077    927   1063   1083
  5208   4   1077    927   1063    275
  5209   1   1063    927    940    160
  5210   1   1063    927    940    960
  5211   3    943    927    940    160
  5212   3    943    927    940    960
  5213   1    933    927    940    160
  5214   1    933    927    940    960
  5215   3   1077    927    940    160
  5216   3   1077    927    940    960
  5217   5   1063    927    943    967
  5218   5    940    927    943    967
  5219   5    933    927    943    967
  5220   6   1077    927    943    967
  5221   2   1063    927    933    137
  5222   1   1063    927    933    957
  5223   2    940    927    933    137
  5224   1    940    927    933    957
  5225   4    943    927    933    137
  5226   3    943    927    933    957
  5227   4   1077    927    933    137
  5228   3   1077    927    933    957
  5229   5   1063    927   1077   1097
  5230   5    940    927   1077   1097
  5231   6    943    927   1077   1097
  5232   5    933    927   1077   1097
  5233   1    939    928    932    952
  5234   2    939    928    932    540
  5235   3    988    928    932    952
  5236   4    988    928    932    540
  5237   1    978    928    932    952
  5238   2    978    928    932    540
  5239   3    946    928    932    952
  5240   4    946    928    932    540
  5241   1    932    928    939    555
  5242   1    932    928    939    959
  5243   3    988    928    939    555
  5244   3    988    928    939    959
  5245   1    978    928    939    555
  5246   1    978    928    939    959
  5247   3    946    928    939    555
  5248   3    946    928    939    959
  5249   5    932    928    988   1012
  5250   5    939    928    988   1012
  5251   5    978    928    988   1012
  5252   6    946    928    988   1012
  5253   2    932    928    978    578
  5254   1    932    928    978   1002
  5255   2    939    928    978    578
  5256   1    939    928    978   1002
  5257   4    988    928    978    578
  5258   3    988    928    978   1002
  5259   4    946    928    978    578
  5260   3    946    928    978   1002
  5261   5    932    928    946    966
  5262   5    939    928    946    966
  5263   6    988    928    946    966
  5264   5    978    928    946    966
  5265   8    537    929    949    541
  5266   7    537    929    949    953
  5267  10   1057    929    949    541
  5268   9   1057    929    949    953
  5269   1   1070   1057    929    949
  5270   3   1073   1057    929    949
  5271   1   1067   1057    929    949
  5272   3    947   1057    929    949
  5273   2   1070   1057    929    537
  5274   4   1073   1057    929    537
  5275   2   1067   1057    929    537
  5276   4    947   1057    929    537
  5277  10    926    930    950    146
  5278   9    926    930    950    954
  5279   8    142    930    950    146
  5280   7    142    930    950    954
  5281  10    795    931    951    147
  5282   9    795    931    951    955
  5283   8    143    931    951    147
  5284   7    143    931    951    955
  5285  10    928    932    952    544
  5286   9    928    932    952    956
  5287   8    540    932    952    544
  5288   7    540    932    952    956
  5289   8    137    933    957    937
  5290   7    137    933    957    961
  5291  10    927    933    957    937
  5292   9    927    933    957    961
  5293   8    534    934    958    938
  5294   7    534    934    958    962
  5295  10   1016    934    958    938
  5296   9   1016    934    958    962
  5297   2   1020   1016    934    534
  5298   2   1027   1016    934    534
  5299   4    944   1016    934    534
  5300   4   1034   1016    934    534
  5301   1   1020   1016    934    958
  5302   1   1027   1016    934    958
  5303   3    944   1016    934    958
  5304   3   1034   1016    934    958
  5305   8    535    935    959    939
  5306   7    535    935    959    963
  5307  10    925    935    959    939
  5308   9    925    935    959    963
  5309   8    140    936    960    940
  5310   7    140    936    960    964
  5311  10    970    936    960    940
  5312   9    970    936    960    964
  5313   2    974    970    936    140
  5314   2    981    970    936    140
  5315   4    942    970    936    140
  5316   4    992    970    936    140
  5317   1    974    970    936    960
  5318   1    981    970    936    960
  5319   3    942    970    936    960
  5320   3    992    970    936    960
  5321  10    926    937    957    933
  5322   9    926    937    957    961
  5323  14    157    937    957    933
  5324  15    157    937    957    961
  5325  10    925    938    958    934
  5326   9    925    938    958    962
  5327  14    554    938    958    934
  5328  15    554    938    958    962
  5329  10    928    939    959    935
